Time,NoisySignal
0.987,-0.8047216343581366
0.988,-0.29253956284691784
0.989,0.37943747334062117
0.99,0.9423178579100776
0.991,0.48589063417244277
0.992,-0.5333110619048419
0.993,-1.0389063615925134
0.994,0.4487830124028946
0.995,1.005935157292076
0.996,-0.439348203934247
0.997,-0.8349776363553015
0.998,0.8974085600463313
0.999,0.006646799310101828
