,time,Amplituda
262,0.3742857142857143,0.18727391319494543
263,0.3757142857142857,-0.040774641407713495
264,0.37714285714285717,-0.06626773400938296
265,0.37857142857142856,0.13252955862768565
266,0.38,-0.15835746970734277
267,0.38142857142857145,0.14413145546786968
268,0.38285714285714284,-0.08962508727054087
269,0.3842857142857143,-0.005642149299035356
270,0.38571428571428573,0.14105586605653708
271,0.3871428571428571,-0.31258343753730294
272,0.38857142857142857,0.5096631371168071
273,0.39,-0.7118809660185351
274,0.3914285714285714,0.8866502877222768
275,0.39285714285714285,-0.9898824797079454
276,0.3942857142857143,0.9721631588797222
277,0.39571428571428574,-0.7925145130281485
278,0.39714285714285713,0.43950860139928954
279,0.3985714285714286,0.04530059145708984
280,0.4,-0.5531842143196974
281,0.4014285714285714,0.9197901361592672
282,0.40285714285714286,-0.9761997092966799
283,0.4042857142857143,0.6364030463068137
284,0.4057142857142857,0.013031140435668
285,0.40714285714285714,-0.686298197437593
286,0.4085714285714286,0.9995332129340683
287,0.41,-0.7011437865737185
288,0.4114285714285714,-0.08773624662574726
289,0.41285714285714287,0.8377757388975157
290,0.4142857142857143,-0.9329601817994239
291,0.4157142857142857,0.21452624882547738
292,0.41714285714285715,0.7247247170699604
293,0.4185714285714286,-0.9531906482403083
294,0.42,0.15515146465230786
295,0.42142857142857143,0.8374250209458297
296,0.4228571428571429,-0.8193087570172903
297,0.42428571428571427,-0.265890118248903
298,0.4257142857142857,0.9994931612029737
299,0.42714285714285716,-0.2881635330913494
300,0.42857142857142855,-0.8716295460337743
301,0.43,0.6378875150709752
302,0.43142857142857144,0.674339144744244
303,0.43285714285714283,-0.8011436833963105
304,0.4342857142857143,-0.5510430726408948
305,0.4357142857142857,0.8439815163787913
306,0.43714285714285717,0.555654510725578
307,0.43857142857142856,-0.7944680772838553
308,0.44,-0.6865099270651409
309,0.44142857142857145,0.6206778571082626
310,0.44285714285714284,0.8848623724926951
311,0.4442857142857143,-0.25620172416761783
312,0.44571428571428573,-0.99997609570511
313,0.4471428571428571,-0.30831143930571503
314,0.44857142857142857,0.7897355207620537
315,0.45,0.8663852405581643
316,0.4514285714285714,-0.09473927196015354
317,0.45285714285714285,-0.9310145616732658
318,0.4542857142857143,-0.7723970428406746
319,0.45571428571428574,0.13825441278673456
320,0.45714285714285713,0.899885084123313
321,0.4585714285714286,0.8827941656326569
322,0.46,0.18096360899829947
323,0.4614285714285714,-0.6267280200025349
324,0.46285714285714286,-0.9972161831960015
325,0.4642857142857143,-0.7624640930488633
326,0.4657142857142857,-0.1289336944966267
327,0.46714285714285714,0.537970507019107
328,0.4685714285714286,0.9407553262427353
329,0.47,0.9636694698948454
330,0.4714285714285714,0.6628277558773693
331,0.47285714285714286,0.18813183598918543
332,0.4742857142857143,-0.3008384113084023
333,0.4757142857142857,-0.68885259333567
334,0.47714285714285715,-0.9222034636896779
335,0.4785714285714286,-0.9997187271142085
336,0.48,-0.952601421529494
337,0.48142857142857143,-0.8245091527875218
338,0.4828571428571429,-0.6574961841802253
339,0.48428571428571426,-0.4848095837184739
340,0.4857142857142857,-0.329050640711362
341,0.48714285714285716,-0.2035168957093944
342,0.48857142857142855,-0.11484330743285995
343,0.49,-0.06569650693456627
344,0.49142857142857144,-0.05685776630904406
345,0.4928571428571429,-0.08841542707489583
346,0.4942857142857143,-0.15998119846429684
347,0.4957142857142857,-0.2699202219431802
348,0.49714285714285716,-0.4136383880276865
349,0.49857142857142855,-0.581101328098127
